QoS	station	latitude	revision	longitude	location
maintenance	Baki	9.89206	2024-10-22	43.38531	Africa/Mogadishu
good	Voznesensk	47.56494	11/20/2023, 00:00:00	31.33078	Europe/Kyiv
good	Msaken	35.72917	21 Apr 2017	10.58082	Africa/Tunis
acceptable	Pottstown	40.24537	13 Nov 2019	-75.64963	America/New_York
acceptable	Gilbert	33.35283	2023-09-04	-111.78903	America/Phoenix
good	Zeist	52.09	2016-08-29	5.23333	Europe/Amsterdam
acceptable	Manaoag	16.0438	29 Nov 2019	120.4861	Asia/Manila
excellent	Liberia	10.63504	2020-10-17	-85.43772	America/Costa_Rica
good	La Trinidad	16.455	26 Aug 2018	120.5875	Asia/Manila
good	Yunguyo	-16.25	11/23/2018, 00:00:00	-69.08333	America/Lima
good	Agrigento	37.31065	2023/01/15	13.57661	Europe/Rome
excellent	Smolyan	41.57439	04 Dec 2023	24.71204	Europe/Sofia
good	Izluchinsk	60.97944	2017/05/25	76.92421	Asia/Yekaterinburg
excellent	Fairview Heights	38.58894	02 Mar 2016	-89.99038	America/Chicago
excellent	Esmeraldas	-19.7625	25 Aug 2024	-44.31389	America/Sao_Paulo
good	Alfenas	-21.42917	2021-12-28	-45.94722	America/Sao_Paulo
acceptable	Utica	43.1009	2023/10/23	-75.23266	America/New_York
good	Perugia	43.1122	2017/02/15	12.38878	Europe/Rome
good	Nonsan	36.20389	2024/07/12	127.08472	Asia/Seoul
good	Troutdale	45.53929	11 Feb 2022	-122.38731	America/Los_Angeles
acceptable	Biu	10.61285	06/30/2025, 00:00:00	12.19458	Africa/Lagos
good	Azrou	33.43443	2019-08-22	-5.22126	Africa/Casablanca
good	Ariccia	41.72063	2023-02-12	12.6723	Europe/Rome
excellent	Charlottetown	46.23899	02/01/2023, 00:00:00	-63.13414	America/Halifax
acceptable	Gudermes	43.35071	07 Sep 2024	46.10925	Europe/Moscow
good	Iringa	-7.76667	2023-12-04	35.7	Africa/Dar_es_Salaam
good	Encinitas	33.03699	2021/08/25	-117.29198	America/Los_Angeles
good	Jingzhou	30.35028	10/03/2017, 00:00:00	112.19028	Asia/Shanghai
excellent	Reutlingen	48.49144	06/17/2019, 00:00:00	9.20427	Europe/Berlin
good	Idenao	4.2475	12/16/2017, 00:00:00	9.00472	Africa/Douala
excellent	Ragusa	36.92574	16 Apr 2022	14.72443	Europe/Rome
excellent	South Lawndale	41.84364	15 Jan 2025	-87.71255	America/Chicago
good	Kafanchan	9.58126	10/15/2021, 00:00:00	8.2926	Africa/Lagos
excellent	Timaru	-44.39672	2024/09/11	171.25364	Pacific/Auckland
good	Barbil	22.10194	2019-12-18	85.37752	Asia/Kolkata
excellent	Winsford	53.19146	29 Nov 2018	-2.52398	Europe/London
good	Zaysan	47.46657	24 Nov 2024	84.87144	Asia/Almaty
excellent	Tandil	-37.32167	08/31/2017, 00:00:00	-59.13316	America/Argentina/Buenos_Aires
good	Sangla Hill	31.71667	2017/03/11	73.38333	Asia/Karachi
excellent	Tsuen Wan	22.37066	12/25/2019, 00:00:00	114.10479	Asia/Hong_Kong
excellent	Greenfield	39.78504	01/07/2025, 00:00:00	-85.76942	America/Indiana/Indianapolis
acceptable	Gariadhar	21.53889	2015/12/14	71.57737	Asia/Kolkata
acceptable	American Canyon	38.17492	04 Jul 2017	-122.2608	America/Los_Angeles
excellent	Darreh Shahr	33.14447	12/30/2016, 00:00:00	47.3799	Asia/Tehran
good	Toledo	41.66394	01/29/2022, 00:00:00	-83.55521	America/New_York
good	Guapimirim	-22.53722	07/27/2017, 00:00:00	-42.98194	America/Sao_Paulo
good	Danilov	58.1908	10 May 2025	40.17171	Europe/Moscow
good	Memmingen	47.98372	2024/10/05	10.18527	Europe/Berlin
acceptable	Carnot	4.94273	12 May 2022	15.87735	Africa/Bangui
excellent	Brierley Hill	52.48173	2020/01/25	-2.12139	Europe/London
excellent	Boumerdas	36.76639	2023/05/20	3.47717	Africa/Algiers
excellent	Jambi City	-1.6	07/23/2016, 00:00:00	103.61667	Asia/Jakarta
excellent	Bretten	49.03685	23 Jul 2017	8.70745	Europe/Berlin
excellent	Maasin	10.13361	01/23/2024, 00:00:00	124.84472	Asia/Manila
good	Belper	53.0233	01/01/2021, 00:00:00	-1.48119	Europe/London
acceptable	Esmeraldas	-19.7625	03/13/2017, 00:00:00	-44.31389	America/Sao_Paulo
excellent	West Des Moines	41.57721	2021-07-12	-93.71133	America/Chicago
good	Litvínov	50.598427	20 Sep 2025	13.610242	Europe/Prague
excellent	Great Wyrley	52.66277	27 Oct 2016	-2.01111	Europe/London
acceptable	Brazzaville	-4.26613	01/16/2025, 00:00:00	15.28318	Africa/Brazzaville
good	Losheim	49.5099	11/18/2017, 00:00:00	6.74549	Europe/Berlin
excellent	Saharsa	25.87498	11/13/2021, 00:00:00	86.59611	Asia/Kolkata
good	Waverly	42.7392	2021-09-29	-84.62081	America/Detroit
excellent	Reus	41.15612	2020/09/11	1.10687	Europe/Madrid
excellent	Argungu	12.74482	04/02/2022, 00:00:00	4.52514	Africa/Lagos
excellent	Shuangcheng	45.35	13 Feb 2021	126.28333	Asia/Shanghai
acceptable	Calangute	15.5439	03/04/2022, 00:00:00	73.7553	Asia/Kolkata
good	Msaken	35.72917	12/15/2023, 00:00:00	10.58082	Africa/Tunis
good	Tavda	58.04254	2022/09/07	65.27258	Asia/Yekaterinburg
good	Paracho de Verduzco	19.64745	2020-11-09	-102.04897	America/Mexico_City
maintenance	Harstad	68.79833	10/06/2020, 00:00:00	16.54165	Europe/Oslo
good	Lal Bahadur Nagar	17.34769	2022-09-26	78.55757	Asia/Kolkata
good	Jiangyan	32.50611	08/08/2017, 00:00:00	120.14278	Asia/Shanghai
excellent	Trossingen	48.07667	13 Apr 2024	8.64409	Europe/Berlin
excellent	Chamba	32.55531	2023/07/09	76.12647	Asia/Kolkata
excellent	Rutherglen	55.82885	29 Aug 2020	-4.21376	Europe/London
excellent	Villabate	38.07789	06 Sep 2023	13.44275	Europe/Rome
acceptable	Barbil	22.10194	2024-06-29	85.37752	Asia/Kolkata
good	Nyangao	-10.33333	09/23/2016, 00:00:00	39.28333	Africa/Dar_es_Salaam
good	Greenfield	39.78504	2020/04/19	-85.76942	America/Indiana/Indianapolis
maintenance	Talipparamba	12.04161	2021/10/30	75.35927	Asia/Kolkata
